UI_UA = {
	UI_TWF_BF_RESTART_REQUIRED_HINT = "Потрібно перезавантажити збереження!",
	UI_TWF_BF_SLIDER_DEPENDS_HINT = "Повзунки працюють лише, якщо ввімкнено відповідну опцію вище.",

	UI_TWF_BF_USE_TWF_AIMDIST    = "Увімкнути дистанцію закидання/прицілювання",
	UI_TWF_BF_USE_TWF_SHORE      = "Увімкнути менший берег",
	UI_TWF_BF_USE_TWF_SIZE       = "Увімкнути краще визначення берега",
	UI_TWF_BF_USE_TWF_TEMP       = "Увімкнути коригування температури",
	UI_TWF_BF_USE_TWF_WEATHER    = "Увімкнути коригування погоди",
	UI_TWF_BF_USE_TWF_TIME       = "Увімкнути бонусні часові вікна",
	UI_TWF_BF_USE_TWF_SIZETABLES = "Увімкнути шанси вилову Better Fishing",

	UI_TWF_BF_AIMDIST        = "Дистанція закидання/прицілювання",
	UI_TWF_BF_SHORE_RADIUS   = "Радіус берега (клітинки)",
	UI_TWF_BF_SIZE_BLEND     = "Змішування біля берега (%)",
	UI_TWF_BF_TEMP_COEFF     = "Бонус/Малус температури",
	UI_TWF_BF_FOG_COEFF      = "Бонус/Малус туману",
	UI_TWF_BF_WIND_COEFF     = "Бонус/Малус вітру",
	UI_TWF_BF_RAIN_COEFF     = "Бонус/Малус дощу",
	UI_TWF_BF_MORN_START     = "Початок ранкового бонусу (год)",
	UI_TWF_BF_MORN_END       = "Кінець ранкового бонусу (год)",
	UI_TWF_BF_EVE_START      = "Початок вечірнього бонусу (год)",
	UI_TWF_BF_EVE_END        = "Кінець вечірнього бонусу (год)",
	UI_TWF_BF_TIME_COEFF     = "Бонус імовірності вилову %",

	UI_TWF_BF_USE_TWF_AIMDIST_TT    = "Вмикає налаштовувану дистанцію закидання/прицілювання. Повзунок задає максимум.",
	UI_TWF_BF_USE_TWF_SHORE_TT      = "Вмикає легку перевірку берега з меншим радіусом. Повзунок задає відстань.",
	UI_TWF_BF_USE_TWF_SIZE_TT       = "Коригує розподіл розмірів біля берега. Змішування визначає силу ефекту.",
	UI_TWF_BF_USE_TWF_TEMP_TT       = "Застосовує температурний коефіцієнт до риболовлі. Повзунок регулює множник.",
	UI_TWF_BF_USE_TWF_WEATHER_TT    = "Застосовує коефіцієнти погоди (туман/вітер/дощ). Повзунки регулюють вплив.",
	UI_TWF_BF_USE_TWF_TIME_TT       = "Активує бонусні вікна (ранок/вечір). Застосовуються початок/кінець та бонусний множник.",
	UI_TWF_BF_USE_TWF_SIZETABLES_TT = "Перемикається на таблиці шансів Better Fishing (обмеження розміру та розподіл). Потрібне перезавантаження збереження.",
}
