RecipesEN {
    Recipe_78lamboCountachMakeTire = "Make 78 Lamborghini Countach LP400 Tire",
    Recipe_78lamboCountachSMakeTire = "Make 78 Lamborghini Countach LP400S Tire",
    Recipe_78lamboCountachMakeHood = "Make 78 Lamborghini Countach LP400 Hood",
    Recipe_78lamboCountachMakeFrontDoor = "Make 78 Lamborghini Countach LP400 Front Door",
    Recipe_78lamboCountachMakeTrunkLid = "Make 78 Lamborghini Countach LP400 Trunk Lid",
    Recipe_78lamboCountachMakeFrontTrunkLid = "Make 78 Lamborghini Countach LP400 Front Trunk Lid",
    Recipe_78lamboCountachMakeFrontSeat = "Make 78 Lamborghini Countach LP400 Seat",
    Recipe_78lamboCountachMakeFrontWindshield = "Make 78 Lamborghini Countach LP400 Front Windshield",
    Recipe_78lamboCountachMakeFrontSideWindow = "Make 78 Lamborghini Countach LP400 Front Side Window",
    Recipe_78lamboCountachMakeRearSideWindow = "Make 78 Lamborghini Countach LP400 Rear Side Window",
    Recipe_78lamboCountachMakeRearWindshield = "Make 78 Lamborghini Countach LP400 Rear Windshield",
    Recipe_78lamboCountachMakeFrontWindshieldArmor = "Make 78 Lamborghini Countach LP400 Front Windshield Armor",
    Recipe_78lamboCountachMakeFrontWindowArmor = "Make 78 Lamborghini Countach LP400 Front Window Armor",
    Recipe_78lamboCountachMakeRearWindowArmor = "Make 78 Lamborghini Countach LP400 Rear Window Armor",
    Recipe_78lamboCountachMakeRearWindshieldArmor = "Make 78 Lamborghini Countach LP400 Rear Windshield Armor",
    Recipe_78lamboCountachMakeFrontBullbar = "Make 78 Lamborghini Countach LP400 Front Bullbar",
    Recipe_78lamboCountachMakeReinforcedBumper = "Make 78 Lamborghini Countach LP400 Reinforced Bumper",
    Recipe_78lamboCountachSMakeReinforcedBumper = "Make 78 Lamborghini Countach LP400S Reinforced Bumper",
    Recipe_78lamboCountachMakeRoofrack = "Make 78 Lamborghini Countach LP400 Roofrack",
}
