UI_FR = {
	UI_TWF_BF_RESTART_REQUIRED_HINT = "Nécessite de recharger votre sauvegarde !",
	UI_TWF_BF_SLIDER_DEPENDS_HINT = "Les curseurs ne fonctionnent que si la fonctionnalité ci-dessus est activée.",

	UI_TWF_BF_USE_TWF_AIMDIST    = "Activer la distance de lancer",
	UI_TWF_BF_USE_TWF_SHORE      = "Activer une rive réduite",
	UI_TWF_BF_USE_TWF_SIZE       = "Activer une meilleure détection de rive",
	UI_TWF_BF_USE_TWF_TEMP       = "Activer les réglages de température",
	UI_TWF_BF_USE_TWF_WEATHER    = "Activer les réglages météo",
	UI_TWF_BF_USE_TWF_TIME       = "Activer les créneaux bonus",
	UI_TWF_BF_USE_TWF_SIZETABLES = "Activer les probabilités de prise Better Fishing",

	UI_TWF_BF_AIMDIST        = "Distance de lancer",
	UI_TWF_BF_SHORE_RADIUS   = "Rayon de rive (tuiles)",
	UI_TWF_BF_SIZE_BLEND     = "Mélange près de la rive (%)",
	UI_TWF_BF_TEMP_COEFF     = "Bonus/Malus de température",
	UI_TWF_BF_FOG_COEFF      = "Bonus/Malus de brouillard",
	UI_TWF_BF_WIND_COEFF     = "Bonus/Malus de vent",
	UI_TWF_BF_RAIN_COEFF     = "Bonus/Malus de pluie",
	UI_TWF_BF_MORN_START     = "Début bonus matin (h)",
	UI_TWF_BF_MORN_END       = "Fin bonus matin (h)",
	UI_TWF_BF_EVE_START      = "Début bonus soir (h)",
	UI_TWF_BF_EVE_END        = "Fin bonus soir (h)",
	UI_TWF_BF_TIME_COEFF     = "Bonus chance de prise %",

	UI_TWF_BF_USE_TWF_AIMDIST_TT    = "Active une distance de lancer/visée configurable. Le curseur définit la distance maximale.",
	UI_TWF_BF_USE_TWF_SHORE_TT      = "Active une détection de rive plus légère à plus petit rayon. Le curseur fixe la portée.",
	UI_TWF_BF_USE_TWF_SIZE_TT       = "Active une redistribution des tailles près de la rive. Le mélange règle l’intensité.",
	UI_TWF_BF_USE_TWF_TEMP_TT       = "Active un coefficient de température pour la pêche. Ajustez le multiplicateur avec le curseur.",
	UI_TWF_BF_USE_TWF_WEATHER_TT    = "Active des coefficients météo (brouillard/vent/pluie). Ajustez leur impact avec les curseurs.",
	UI_TWF_BF_USE_TWF_TIME_TT       = "Active des créneaux de bonus (matin/soir). Les réglages début/fin et le multiplicateur s’appliquent.",
	UI_TWF_BF_USE_TWF_SIZETABLES_TT = "Passe aux tables de probabilités de Better Fishing (limites de taille et distribution). Nécessite de recharger la sauvegarde.",
}
