Print_Text_RU = {
	Print_Text_DiaryPage1_title = "НАЧАЛО КОНЦА",
	Print_Text_DiaryPage1_info = "КОНЕЦ ИЮНЯ, 1993\n\nВ последние дни июня 1993 года я работал стажёром в Государственном университете Луисвилля.\n\nЭто была академическая лаборатория. Маленькая, испытывающая нехватку средств, укомплектованная наскоро собранным оборудованием и реагентами, срок годности которых вызывает вопросы.\n\nНаша команда состояла из шести исследователей и трёх стажёров. Мы думали, что просто изучаем возможное зоонозное заболевание, поражающее местную дикую природу.\n\nПростые вещи: измененные иммунные реакции, необычные лейкоцитарные формулы, странные изменения белков в некоторых образцах. \n\n Ничего, что могло бы вызвать тревогу... за исключением зловонного запаха, витавшего в воздухе неделями."

	Print_Text_DiaryPage2_title = "ПЕРВЫЕ СТРАННОСТИ",
	Print_Text_DiaryPage2_info = "3 июля, 1993\n\nПошли слухи из больницы Св. Перегрина в Луисвилле. Говорили о лихорадке, которая не спадала, странных некрозах кожи, буйных пациентах и карантинных протоколах, отменённых приказами “сверху.”\n\nПримерно в то же время доктор Хьюсон, мой непосредственный руководитель, начал получать анонимные образцы крови, всегда сопровождавшиеся маленькими записками с печатью больницы Св. Перегрина.\n\nСтранно было то, что Хьюсон так и не пояснил, кто их отправлял — не говоря уже о том, к чему вся эта секретность. Он часто исчезал, “в сопровождении военных”, как сообщала охрана кампуса. Он утверждал, что нужно “собрать материал” в лаборатории за пределами университета, но никогда не говорил, где именно.\n\nВсё это казалось мне очень странным.\nГражданский исследователь в сопровождении военных?\n\nВ другой лаборатории, о которой никто не знал?\n\nЭто все просто не имело смысла.\n\nНо моя работа была простой: составлять каталог образцов, управлять центрифугами, наблюдать за поведением лейкоцитов, вести журнал лабораторных исследований и составлять отчеты.\nНичего необычного."

	Print_Text_DiaryPage3_title = "ОБРАЗЕЦ ОКАЗАЛСЯ НЕЧЕЛОВЕЧЕСКИМ",
	Print_Text_DiaryPage3_info = "4 июля, 1993\n\nПрибыл очередной неопознанный образец. Но когда я проанализировал клеточную структуру, сразу стало ясно: он был не человеческим.\n\nСтруктура белков была аномальной. Термическая реакция протекала агрессивно. Клетки крови… это были не клетки крови. Я никогда не видел ничего подобного.\n\nЯ позвал доктора Хьюсона. Он несколько секунд молчал, всматриваясь в препарат, а затем сказал:\n\n“Запиши это как загрязнение окружающей среды.”\n\nИ вышел из лаборатории.\nНикто не поверил в это.\n\nКоллектив разделился: одни полагали, что это мутировавший зооноз, другие подозревали утечку из военных лабораторий. Что касается меня, я просто выполнял свою работу — фиксировал данные и старался особо не задумываться."

	Print_Text_DiaryPage4_title = "ДЕНЬ, КОГДА ВСЁ РУХНУЛО",
	Print_Text_DiaryPage4_info = "6 июля, 1993\n\nОдин из исследователей исчез. Он просто не вышел на утреннюю смену. За день до этого он взял несколько образцов домой.\n\nНа следующий день, когда мы прибыли в лабораторию, вход в кампус был оцеплен военными. Над головой кружили вертолёты. Полицейские требовали удостоверения личности у каждого сотрудника.\n\nМы пытались дозвониться в больницу Св. Перегрина.\n“Абонент временно недоступен.”\n\nПресса начала сообщать о таинственном “химический пожар в округе Нокс.”\n\nХимический пожар?\nВо всём округе?\nИ армия перекрывает дороги?\n\nКто бы в это поверил?\n\nВ тот момент я понял:\nНикто не собирался нас защищать.\nНикто не собирался нас предупреждать.\nНикто не собирался нас спасать.\n\nИ в конце того дня я принял решение, изменившее всё:\nЯ взял все исследовательские документы, какие только мог унести…\n…и побежал.\n\nЯ не был учёным.\nЯ не был военным.\nЯ не был выживальщиком.\n\nЯ был просто стажёром.\nНо я был единственным, кто понял: если правительство окружает округ, это не для защиты населения. Это чтобы скрыть то, что на самом деле происходит."

	Print_Text_DiaryPage5_title = "ПОСЛЕДНЯЯ НОЧЬ ПЕРЕД АДОМ",
