RecipesEN {
    Recipe_79camaroMakeTire = "Make 79 Chevrolet Camaro Tire",
    Recipe_79camaroGhostMakeTire = "Make 79 Chevrolet Camaro Ghost Tire",
    Recipe_79camaroMakeHoodRS = "Make 79 Chevrolet Camaro Hood",
    Recipe_79camaroMakeHoodZ28 = "Make 79 Chevrolet Camaro Z28 Hood",
    Recipe_79camaroGhostMakeHood = "Make 79 Chevrolet Camaro Ghost Hood",
    Recipe_79camaroMakeFrontDoor = "Make 79 Chevrolet Camaro Front Door",
    Recipe_79camaroMakeTrunkLid = "Make 79 Chevrolet Camaro Trunk Lid",
    Recipe_79camaroMakeFrontSeat = "Make 79 Chevrolet Camaro Front Seat",
    Recipe_79camaroMakeRearSeat = "Make 79 Chevrolet Camaro Rear Seat",
    Recipe_79camaroMakeFrontWindshield = "Make 79 Chevrolet Camaro Windshield",
    Recipe_79camaroMakeFrontSideWindow = "Make 79 Chevrolet Camaro Front Side Window",
    Recipe_79camaroMakeRearWindshield = "Make 79 Chevrolet Camaro Rear Windshield",
    Recipe_79camaroMakeFrontWindowArmor = "Make 79 Chevrolet Camaro Front Window Armor",
    Recipe_79camaroMakeFrontWindshieldArmor = "Make 79 Chevrolet Camaro Windshield Armor",
    Recipe_79camaroMakeRearWindshieldArmor = "Make 79 Chevrolet Camaro Rear Windshield Armor",
    Recipe_79camaroMakeReinforcedFrontBumper = "Make 79 Chevrolet Camaro Reinforced Bumper",
    Recipe_79camaroMakeSmallVintageRoofrack = "Make Small Vintage Roofrack",
    Recipe_79camaroMakeMudflaps = "Make 79 Chevrolet Camaro Ghost Mudflaps",
}
