UI_ES = {
	UI_TWF_BF_RESTART_REQUIRED_HINT = "¡Requiere recargar tu partida!",
	UI_TWF_BF_SLIDER_DEPENDS_HINT = "Los deslizadores solo funcionan cuando la función de arriba está activada.",

	UI_TWF_BF_USE_TWF_AIMDIST    = "Activar distancia de lanzamiento",
	UI_TWF_BF_USE_TWF_SHORE      = "Activar orilla reducida",
	UI_TWF_BF_USE_TWF_SIZE       = "Activar mejor detección de orilla",
	UI_TWF_BF_USE_TWF_TEMP       = "Activar ajustes de temperatura",
	UI_TWF_BF_USE_TWF_WEATHER    = "Activar ajustes de clima",
	UI_TWF_BF_USE_TWF_TIME       = "Activar franjas de bonificación",
	UI_TWF_BF_USE_TWF_SIZETABLES = "Activar probabilidades de captura de Better Fishing",

	UI_TWF_BF_AIMDIST        = "Distancia de lanzamiento",
	UI_TWF_BF_SHORE_RADIUS   = "Radio de orilla (tiles)",
	UI_TWF_BF_SIZE_BLEND     = "Mezcla cerca de orilla (%)",
	UI_TWF_BF_TEMP_COEFF     = "Bonificación/Penalización por temperatura",
	UI_TWF_BF_FOG_COEFF      = "Bonificación/Penalización por niebla",
	UI_TWF_BF_WIND_COEFF     = "Bonificación/Penalización por viento",
	UI_TWF_BF_RAIN_COEFF     = "Bonificación/Penalización por lluvia",
	UI_TWF_BF_MORN_START     = "Inicio bonif. mañana (h)",
	UI_TWF_BF_MORN_END       = "Fin bonif. mañana (h)",
	UI_TWF_BF_EVE_START      = "Inicio bonif. tarde (h)",
	UI_TWF_BF_EVE_END        = "Fin bonif. tarde (h)",
	UI_TWF_BF_TIME_COEFF     = "Bonif. prob. de captura %",

	UI_TWF_BF_USE_TWF_AIMDIST_TT    = "Activa una distancia de lanzamiento/apuntado configurable. El deslizador define la distancia máxima.",
	UI_TWF_BF_USE_TWF_SHORE_TT      = "Activa una detección de orilla más ligera y de menor radio. El deslizador define el alcance.",
	UI_TWF_BF_USE_TWF_SIZE_TT       = "Activa la redistribución de tamaños cerca de la orilla. La mezcla controla la intensidad.",
	UI_TWF_BF_USE_TWF_TEMP_TT       = "Activa un coeficiente de temperatura para la pesca. Ajusta el multiplicador con el deslizador.",
	UI_TWF_BF_USE_TWF_WEATHER_TT    = "Activa coeficientes de clima (niebla/viento/lluvia). Ajusta su impacto con los deslizadores.",
	UI_TWF_BF_USE_TWF_TIME_TT       = "Activa ventanas de bonificación (mañana/tarde). Se aplican inicio/fin y el multiplicador de bonificación.",
	UI_TWF_BF_USE_TWF_SIZETABLES_TT = "Cambia a las tablas de probabilidades de Better Fishing (límites de tamaño y distribución). Requiere recargar la partida.",
}
