RecipesES {
    ScutchFlax = "Escarmenar lino",
    ScutchHemp = "Escarmenar cáñamo",
    RehydrateTobacco = "Rehidratar tabaco",
    PrepareSimpleSugarSyrup = "Preparar jarabe simple",
    GetSimpleSyrup = "Obtener jarabe simple",
    MakeChewingTobacco = "Fabricar tabaco de mascar",
    MakeFliesCureFromLooseHemp = "Preparar cura para moscas con cáñamo suelto",
    CutHemp = "Cortar cáñamo",
    MakeJarOfHemp = "Preparar tarro de cogollos de cáñamo",
    OpenJarOfHemp = "Abrir tarro de cogollos de cáñamo",
    TakeHempBuds = "Tomar cogollos de cáñamo",
    GrindHemp = "Moler cogollos de cáñamo",
    PressOilHemp = "Prensar aceite de CBD",
    MakeMouldAndDeckle = "Fabricar molde y marco",
    MakePotOfPaperPulp = "Preparar olla de pulpa cáustica",
    MakePaperPulp = "Fabricar pulpa de papel",
    MakePaperSheet = "Fabricar hoja de papel",
    TakePaperSheet = "Tomar hoja de papel",
    PressPaperSheet = "Prensar papel",
    CutRollingPapers = "Cortar papel de liar",
    MakeGlassPipe = "Fabricar pipa de cristal",
    FillPipeGlass = "Rellenar pipa de cristal",
    FillPipeCan = "Rellenar pipa de lata",
    RollACigar = "Liar un puro",
    DismantleCigarette = "Desmontar cigarrillo",
    TakeACigarette_Hemp = "Tomar cigarrillo",
    AddACigarette_Hemp = "Añadir cigarrillo al paquete",
    UnpackCigarettes_Hemp = "Desempaquetar cigarrillos",
    PackCigarettes_Hemp = "Empaquetar 20 cigarrillos",
    TakeACigarette_Rolled = "Tomar cigarrillo",
    AddACigarette_Rolled = "Añadir cigarrillo al paquete",
    UnpackCigarettes_Rolled = "Desempaquetar cigarrillos",
    PackCigarettes_Rolled = "Empaquetar 20 cigarrillos",
}
