UI_EN = {
	UI_TWF_BF_RESTART_REQUIRED_HINT = "Requires reload of your savegame!",
	UI_TWF_BF_SLIDER_DEPENDS_HINT = "Sliders only work when feature above is enabled.",

	UI_TWF_BF_USE_TWF_AIMDIST    = "Enable Aim Distance",
	UI_TWF_BF_USE_TWF_SHORE      = "Enable Smaller Shore",
	UI_TWF_BF_USE_TWF_SIZE       = "Enable Better Shore Detection",
	UI_TWF_BF_USE_TWF_TEMP       = "Enable Temperature Adjustments",
	UI_TWF_BF_USE_TWF_WEATHER    = "Enable Weather Adjustments",
	UI_TWF_BF_USE_TWF_TIME       = "Enable Bonus Timeframes",
	UI_TWF_BF_USE_TWF_SIZETABLES = "Enable Better Fishing Catch Chances",

	UI_TWF_BF_AIMDIST        = "Aim Distance",
	UI_TWF_BF_SHORE_RADIUS   = "Shore Radius (tiles)",
	UI_TWF_BF_SIZE_BLEND     = "Near-Shore Blend (%)",
	UI_TWF_BF_TEMP_COEFF     = "Temperature Bonus/Malus",
	UI_TWF_BF_FOG_COEFF      = "Fog Bonus/Malus",
	UI_TWF_BF_WIND_COEFF     = "Wind Bonus/Malus",
	UI_TWF_BF_RAIN_COEFF     = "Rain Bonus/Malus",
	UI_TWF_BF_MORN_START     = "Bonus Morning Start (h)",
	UI_TWF_BF_MORN_END       = "Bonus Morning End (h)",
	UI_TWF_BF_EVE_START      = "Bonus Evening Start (h)",
	UI_TWF_BF_EVE_END        = "Bonus Evening End (h)",
	UI_TWF_BF_TIME_COEFF     = "Bonus Catch Chance %",

	UI_TWF_BF_USE_TWF_AIMDIST_TT    = "Enable the Better Fishing override for cast/aim distance. When enabled, the Aim Distance slider below sets the maximum tiles.",
	UI_TWF_BF_USE_TWF_SHORE_TT      = "Enable a lighter, smaller-radius shore detection. When enabled, the Shore Radius slider below defines the search radius.",
	UI_TWF_BF_USE_TWF_SIZE_TT       = "Enable near-shore size redistribution for bites. When enabled, Near-Shore Blend below controls how strong the effect is.",
	UI_TWF_BF_USE_TWF_TEMP_TT       = "Enable a temperature coefficient for fishing. When enabled, Temperature Bonus/Malus below adjusts the multiplier.",
	UI_TWF_BF_USE_TWF_WEATHER_TT    = "Enable weather coefficients (fog, wind, rain). When enabled, each weather slider below adjusts its impact.",
	UI_TWF_BF_USE_TWF_TIME_TT       = "Enable bonus time windows (morning/evening). When enabled, the start/end sliders and bonus multiplier below are applied.",
	UI_TWF_BF_USE_TWF_SIZETABLES_TT = "Switch to Better Fishing catch-chance tables (skill size limits and distribution). Requires reload of your savegame.",
}
